Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_15156z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: high, key, large, left, long, open, realistic, small --"
0.12	contemplation
0.09	thoughtfulness
0.06	heaviness
0.05	gaiety
0.03	freshness
0.03	calm
0.03	rigidity
0.03	secret
0.02	grandeur
0.02	ease
0.02	abundance
0.01	earnestness
0.01	harmony


== Keywords for Emotion ==
-- Query: right --
0.33	longing
0.24	carefree
0.24	thoughtful
0.22	even-tempered
0.22	joyful
0.19	eerie
"0.19	soothing, calming"
0.16	cool
0.14	optimistic
0.13	depressing
0.10	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg1721z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: aesthetic, calm, central, common, dark, decorative, determined, distinct, historical, key, left, medieval, natural, overall, possible, social, specific, violent --"
0.33	calm
0.11	thoughtfulness
0.09	contemplation
0.07	gaiety
0.05	secret
0.05	freshness
0.04	ease
0.04	heaviness
0.04	rigidity
0.04	harmony
0.03	grandeur
0.02	earnestness
0.02	abundance


== Keywords for Emotion ==
"-- Query: blue, brown, defensive, domestic, floral, green, human, intense, likely, noble, religious, right, valuable, vivid, white --"
0.13	depressing
0.11	joyful
0.08	thoughtful
0.04	eerie
"0.04	soothing, calming"
0.04	optimistic
0.03	longing
0.03	carefree
0.03	cool
0.01	earnestly
0.01	even-tempered



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_14673vz_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: key --
0.18	secret
0.17	thoughtfulness
0.12	freshness
0.11	heaviness
0.10	grandeur
0.09	contemplation
0.08	gaiety
0.08	calm
0.06	ease
0.06	rigidity
0.05	earnestness
0.04	harmony
0.02	abundance


== Keywords for Emotion ==
"-- Query: right, white --"
0.22	longing
0.21	even-tempered
0.14	thoughtful
0.13	eerie
0.13	carefree
0.13	joyful
0.10	cool
0.09	earnestly
"0.08	soothing, calming"
0.07	optimistic
0.06	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_3438z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: fine, key, long, realistic, simple, small --"
0.21	calm
0.15	contemplation
0.14	thoughtfulness
0.06	gaiety
0.05	heaviness
0.05	rigidity
0.03	freshness
0.03	secret
0.02	earnestness
0.01	ease
0.01	abundance
0.01	grandeur
0.01	harmony


== Keywords for Emotion ==
-- Query: None --
0.46	carefree
0.34	even-tempered
0.21	longing
0.20	eerie
0.18	depressing
0.17	thoughtful
0.15	optimistic
0.14	cool
0.14	earnestly
"0.13	soothing, calming"
0.08	joyful



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_2272z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: abstract, cloudy, dark, dense, detailed, effective, key, large, natural, overall, overcast, realistic, serene, simple, small, untamed, visible, wild --"
0.12	thoughtfulness
0.11	abundance
0.11	rigidity
0.10	contemplation
0.08	heaviness
0.08	gaiety
0.07	calm
0.04	secret
0.04	grandeur
0.04	freshness
0.03	earnestness
0.02	ease
0.02	harmony


== Keywords for Emotion ==
"-- Query: grassy, light, nostalgic, warm, white --"
0.26	joyful
"0.19	soothing, calming"
0.14	thoughtful
0.11	cool
0.07	eerie
0.06	longing
0.05	depressing
0.05	even-tempered
0.03	earnestly
0.02	carefree
0.02	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_13702z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: cartoonish, humorous, key, long, loose, satirical, simple, sketchy, unadorned --"
0.10	contemplation
0.08	thoughtfulness
0.06	gaiety
0.03	heaviness
0.03	freshness
0.02	ease
0.02	secret
0.02	grandeur
0.02	harmony
0.02	rigidity
0.02	abundance
0.02	calm
0.01	earnestness


== Keywords for Emotion ==
"-- Query: exaggerated, serene --"
"0.63	soothing, calming"
0.33	carefree
0.27	cool
0.25	joyful
0.22	optimistic
0.19	thoughtful
0.16	eerie
0.16	earnestly
0.13	even-tempered
0.12	longing
0.10	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_17313z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: calm, calming, dark, diverse, evident, high, key, moderate, muted, natural, overall, peaceful, serene, simple, sketchy, soft, visible --"
0.59	calm
0.18	thoughtfulness
0.12	gaiety
0.11	contemplation
0.11	freshness
0.10	ease
0.09	earnestness
0.09	heaviness
0.06	harmony
0.06	rigidity
0.05	grandeur
0.04	secret
0.03	abundance


== Keywords for Emotion ==
"-- Query: dynamic, light, tranquil, warm --"
"0.53	soothing, calming"
0.19	even-tempered
0.16	joyful
0.13	carefree
0.10	thoughtful
0.08	cool
0.08	optimistic
0.08	depressing
0.06	earnestly
0.05	longing
0.05	eerie



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11716-1187944z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, architectural, bygone, detailed, flat, historical, key, large, medium, natural, outcrop, peaceful, preliminary, rectangular, rocky, ruined, serene, sketchy, small, visible --"
0.06	gaiety
0.05	thoughtfulness
0.04	calm
0.03	contemplation
0.03	grandeur
0.03	heaviness
0.03	secret
0.02	ease
0.02	rigidity
0.02	earnestness
0.02	freshness
0.01	harmony
0.01	abundance


== Keywords for Emotion ==
"-- Query: light, likely, rural, subject --"
0.09	thoughtful
0.08	earnestly
0.07	carefree
"0.06	soothing, calming"
0.05	joyful
0.04	even-tempered
0.04	eerie
0.03	longing
0.02	depressing
0.02	cool
0.02	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_6913z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: atmospheric, bare, central, cold, dense, effective, key, leafless, main, meticulous, minimalist, muted, overall, serene, simple, stark, tall, visible --"
0.23	thoughtfulness
0.09	rigidity
0.07	heaviness
0.07	earnestness
0.07	gaiety
0.07	freshness
0.06	contemplation
0.05	calm
0.04	secret
0.03	ease
0.03	grandeur
0.03	abundance
0.02	harmony


== Keywords for Emotion ==
"-- Query: beautiful, evocative, intricate, light, powerful --"
0.22	joyful
0.20	thoughtful
"0.14	soothing, calming"
0.08	cool
0.08	longing
0.07	earnestly
0.05	optimistic
0.04	depressing
0.03	eerie
0.02	carefree
0.02	even-tempered



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg1743z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: active, adventurous, calm, common, cultural, detailed, handwritten, historical, key, large, mythological, rocky, serene, simple, small, traditional, visible, wooden --"
0.25	calm
0.15	heaviness
0.13	thoughtfulness
0.09	gaiety
0.06	rigidity
0.05	freshness
0.05	contemplation
0.04	earnestness
0.04	secret
0.03	grandeur
0.02	ease
0.02	abundance
0.02	harmony


== Keywords for Emotion ==
"-- Query: intricate, personal, right --"
0.08	thoughtful
0.04	even-tempered
0.03	carefree
0.03	depressing
0.03	longing
0.03	cool
0.02	optimistic
0.02	eerie
0.02	joyful
0.01	earnestly
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg377_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: alive, casual, cylindrical, diffused, everyday, glossy, harmonious, key, metallic, overall, round, similar, small, smooth, soft, traditional --"
0.29	harmony
0.24	calm
0.17	contemplation
0.15	thoughtfulness
0.14	gaiety
0.12	heaviness
0.08	abundance
0.08	freshness
0.08	rigidity
0.05	secret
0.04	grandeur
0.04	earnestness
0.03	ease


== Keywords for Emotion ==
"-- Query: blue, bright, colorful, floral, green, intricate, japanese, likely, pink, pleasing, red, unique, vibrant, visual, white --"
0.18	joyful
0.17	thoughtful
"0.10	soothing, calming"
0.09	cool
0.07	optimistic
0.07	eerie
0.06	carefree
0.05	longing
0.05	depressing
0.05	earnestly
0.03	even-tempered



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11465z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: clear, cursive, detailed, effective, formal, good, key, limited, loose, low, minimalistic, mountainous, overall, overcast, quick, similar, simple --"
0.19	calm
0.15	contemplation
0.14	thoughtfulness
0.10	heaviness
0.09	secret
0.08	gaiety
0.06	freshness
0.06	ease
0.05	rigidity
0.05	abundance
0.04	earnestness
0.04	grandeur
0.02	harmony


== Keywords for Emotion ==
"-- Query: expressive, pleasing, right --"
0.42	joyful
0.16	thoughtful
0.15	depressing
0.14	optimistic
0.13	cool
0.13	longing
0.10	even-tempered
0.07	eerie
0.07	earnestly
"0.05	soothing, calming"
0.02	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_10373z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, detailed, key, minimalist, overall, simple, sketchy --"
0.17	thoughtfulness
0.13	calm
0.11	contemplation
0.11	secret
0.07	gaiety
0.04	freshness
0.03	ease
0.02	earnestness
0.02	rigidity
0.02	abundance
0.02	heaviness
0.02	grandeur
0.01	harmony


== Keywords for Emotion ==
"-- Query: light, white --"
"0.28	soothing, calming"
0.22	carefree
0.20	longing
0.17	even-tempered
0.16	thoughtful
0.15	joyful
0.13	eerie
0.13	cool
0.09	earnestly
0.08	optimistic
0.04	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_12903z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: fine, key, realistic, simple, small, tall, visible --"
0.20	calm
0.17	contemplation
0.08	thoughtfulness
0.08	heaviness
0.07	gaiety
0.03	rigidity
0.02	abundance
0.02	grandeur
0.02	secret
0.02	earnestness
0.02	freshness
0.01	ease
0.01	harmony


== Keywords for Emotion ==
"-- Query: gray, leafy, light, peaked --"
0.13	longing
0.10	even-tempered
0.07	earnestly
0.06	thoughtful
0.05	joyful
"0.05	soothing, calming"
0.04	optimistic
0.04	eerie
0.03	cool
0.03	depressing
0.02	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9360z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: key, main, minimalist, overall, rectangular, similar, simple, sketchy, uncluttered --"
0.18	calm
0.16	thoughtfulness
0.14	contemplation
0.07	freshness
0.06	gaiety
0.06	secret
0.03	rigidity
0.02	earnestness
0.02	heaviness
0.02	ease
0.01	grandeur
0.01	abundance
0.01	harmony


== Keywords for Emotion ==
-- Query: light --
0.53	carefree
"0.44	soothing, calming"
0.26	thoughtful
0.26	longing
0.25	joyful
0.22	eerie
0.20	cool
0.18	even-tempered
0.17	optimistic
0.10	earnestly
0.09	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9421z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: artistic, clear, dense, different, early, framed, harmonious, key, late, long, low, narrow, natural, outdoor, overall, pale, peaceful, present, realistic, scattered, serene, simple, small, tall, wooden --"
0.29	harmony
0.12	thoughtfulness
0.10	gaiety
0.09	calm
0.08	contemplation
0.07	heaviness
0.06	freshness
0.06	ease
0.06	earnestness
0.05	rigidity
0.05	grandeur
0.05	secret
0.04	abundance


== Keywords for Emotion ==
"-- Query: beautiful, blue, green, leafy, light, likely, lush, ornate, pleasing, right, tranquil, valuable, welcome --"
"0.33	soothing, calming"
0.31	joyful
0.29	carefree
0.21	thoughtful
0.15	cool
0.12	optimistic
0.12	eerie
0.09	even-tempered
0.08	earnestly
0.08	longing
0.05	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_4965z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: central, decorative, detailed, key, linear, plain, thin, unadorned --"
0.14	calm
0.08	contemplation
0.08	thoughtfulness
0.05	secret
0.04	gaiety
0.04	grandeur
0.03	rigidity
0.02	heaviness
0.02	freshness
0.02	earnestness
0.01	abundance
0.01	harmony
0.01	ease


== Keywords for Emotion ==
"-- Query: delicate, floral, illustrative, intricate --"
0.24	thoughtful
0.12	depressing
0.11	eerie
0.10	joyful
0.07	longing
0.05	earnestly
0.03	even-tempered
0.03	cool
"0.02	soothing, calming"
0.02	carefree
0.02	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_16462z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: cloudy, key, nude, open, realistic, thin, visible --"
0.20	earnestness
0.14	contemplation
0.08	gaiety
0.07	thoughtfulness
0.06	secret
0.06	rigidity
0.06	heaviness
0.04	freshness
0.04	abundance
0.02	calm
0.02	grandeur
0.02	ease
0.01	harmony


== Keywords for Emotion ==
-- Query: relaxed --
"0.21	soothing, calming"
0.11	longing
0.09	depressing
0.08	optimistic
0.08	carefree
0.06	even-tempered
0.06	joyful
0.06	eerie
0.06	thoughtful
0.05	cool
0.04	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_15130z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, bold, dark, detailed, focal, key, open, overall, plain, sinister, thick, wide --"
0.16	secret
0.12	calm
0.12	heaviness
0.08	gaiety
0.08	contemplation
0.06	ease
0.05	rigidity
0.05	thoughtfulness
0.04	grandeur
0.04	harmony
0.03	abundance
0.02	earnestness
0.01	freshness


== Keywords for Emotion ==
-- Query: white --
0.31	longing
0.27	carefree
0.26	joyful
0.24	thoughtful
0.22	even-tempered
0.17	cool
0.17	eerie
0.13	optimistic
"0.13	soothing, calming"
0.09	earnestly
0.09	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_5195z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: abstract, black, complex, detailed, different, diverse, geometric, interconnected, key, left, middle, multiple, symmetrical --"
0.19	calm
0.12	contemplation
0.11	abundance
0.08	gaiety
0.07	rigidity
0.06	thoughtfulness
0.06	heaviness
0.06	secret
0.04	grandeur
0.02	earnestness
0.02	freshness
0.02	ease
0.01	harmony


== Keywords for Emotion ==
"-- Query: intricate, red, right, white, yellow --"
0.11	thoughtful
0.06	cool
0.06	longing
"0.05	soothing, calming"
0.05	even-tempered
0.05	depressing
0.04	joyful
0.04	carefree
0.03	optimistic
0.02	earnestly
0.02	eerie



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8674z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: castle, central, handwritten, key, large, rectangular, simple, sketchy, small, steep, thick --"
0.06	thoughtfulness
0.04	contemplation
0.04	secret
0.03	gaiety
0.02	calm
0.01	heaviness
0.01	freshness
0.01	ease
0.01	grandeur
0.01	earnestness
0.01	rigidity
0.01	harmony
0.01	abundance


== Keywords for Emotion ==
"-- Query: light, right --"
"0.42	soothing, calming"
0.32	carefree
0.17	even-tempered
0.15	thoughtful
0.13	eerie
0.12	longing
0.12	joyful
0.12	cool
0.09	earnestly
0.07	optimistic
0.04	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_6020z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: calm, clear, dense, healthy, high, key, left, long, mature, natural, overall, primary, serene, shallow, short, small, smooth, tall, thriving, typical, visible --"
0.51	calm
0.12	freshness
0.11	gaiety
0.09	heaviness
0.09	thoughtfulness
0.08	contemplation
0.07	ease
0.06	secret
0.06	earnestness
0.06	grandeur
0.05	abundance
0.04	rigidity
0.04	harmony


== Keywords for Emotion ==
"-- Query: dynamic, gentle, green, lush, picturesque, terri, white --"
"0.39	soothing, calming"
0.17	joyful
0.12	carefree
0.10	even-tempered
0.09	thoughtful
0.08	cool
0.07	depressing
0.07	eerie
0.07	optimistic
0.05	earnestly
0.04	longing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_14282z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: central, circular, effective, key, left, loose, medium, neutral, overall, rough, short, simple, sketchy, thoughtful, visible --"
0.36	thoughtfulness
0.09	contemplation
0.07	calm
0.04	gaiety
0.04	freshness
0.04	rigidity
0.03	heaviness
0.02	ease
0.02	secret
0.02	earnestness
0.01	grandeur
0.01	harmony
0.01	abundance


== Keywords for Emotion ==
"-- Query: contemplative, expressive, facial, human, intricate, male, overall, semi, unique --"
0.21	thoughtful
0.06	cool
0.05	depressing
0.05	joyful
0.05	earnestly
0.04	carefree
0.04	longing
0.03	eerie
0.03	even-tempered
0.02	optimistic
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_1415_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, dark, effective, formal, indistinct, introspective, key, overall, primary, refined, simple, textured, thoughtful, typical, visible, wooden --"
0.26	thoughtfulness
0.12	contemplation
0.09	earnestness
0.06	gaiety
0.06	rigidity
0.05	secret
0.05	freshness
0.04	ease
0.04	heaviness
0.04	calm
0.03	grandeur
0.03	abundance
0.02	harmony


== Keywords for Emotion ==
"-- Query: contemplative, facial, likely, rich --"
0.08	thoughtful
0.05	cool
0.05	joyful
0.03	longing
0.03	even-tempered
0.02	eerie
0.02	depressing
0.02	carefree
0.02	optimistic
0.01	earnestly
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_alh91z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, black, central, cursive, dark, devoid, key, large, left, middle, minimalistic, mountainous, natural, overall, rocky, rough, sharp, simple, small, stark, uneven --"
0.10	calm
0.07	contemplation
0.06	gaiety
0.05	heaviness
0.04	thoughtfulness
0.03	earnestness
0.03	secret
0.03	rigidity
0.03	ease
0.03	grandeur
0.03	abundance
0.02	freshness
0.01	harmony


== Keywords for Emotion ==
"-- Query: human, light, monochromatic, peaked, rugged, white --"
0.09	longing
0.05	earnestly
0.04	depressing
0.04	cool
0.03	thoughtful
0.02	even-tempered
0.02	optimistic
0.02	joyful
0.01	eerie
"0.01	soothing, calming"
0.01	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_1717z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: agricultural, clear, fed, healthy, key, large, modest, overall, peaceful, productive, rustic, serene, simple, small, temperate, thatched, thriving, traditional, typical, visible, wooden --"
0.17	thoughtfulness
0.16	gaiety
0.15	freshness
0.12	heaviness
0.12	calm
0.08	contemplation
0.07	harmony
0.07	earnestness
0.07	abundance
0.06	ease
0.06	secret
0.06	grandeur
0.06	rigidity


== Keywords for Emotion ==
"-- Query: blue, brown, close, grassy, green, light, likely, lush, relevant, rural, semi, white, yellow --"
0.16	carefree
"0.15	soothing, calming"
0.13	joyful
0.11	thoughtful
0.08	cool
0.08	optimistic
0.07	eerie
0.07	depressing
0.04	longing
0.03	earnestly
0.03	even-tempered



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9279z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, circular, classical, decorative, horizontal, key, large, left, middle, small --"
0.11	contemplation
0.07	thoughtfulness
0.06	gaiety
0.04	grandeur
0.02	rigidity
0.02	harmony
0.02	heaviness
0.02	calm
0.01	secret
0.01	freshness
0.01	earnestness
0.01	abundance
0.01	ease


== Keywords for Emotion ==
"-- Query: close, right, semi --"
0.19	carefree
0.13	even-tempered
0.12	eerie
0.11	earnestly
0.09	cool
0.08	depressing
0.05	longing
0.05	thoughtful
"0.04	soothing, calming"
0.03	optimistic
0.03	joyful



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_67993ad_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, key, plain --"
0.16	secret
0.05	gaiety
0.05	thoughtfulness
0.05	contemplation
0.04	heaviness
0.04	grandeur
0.03	rigidity
0.03	freshness
0.02	calm
0.02	abundance
0.02	earnestness
0.02	ease
0.01	harmony


== Keywords for Emotion ==
"-- Query: right, white --"
0.22	longing
0.21	even-tempered
0.14	thoughtful
0.13	eerie
0.13	carefree
0.13	joyful
0.10	cool
0.09	earnestly
"0.08	soothing, calming"
0.07	optimistic
0.06	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_167633z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: abstract, black, curved, detailed, different, key, large, left, long, overall, quick, round, simple, small, squatting --"
0.14	contemplation
0.13	abundance
0.10	rigidity
0.09	gaiety
0.09	calm
0.06	secret
0.05	thoughtfulness
0.05	ease
0.05	heaviness
0.03	grandeur
0.03	freshness
0.02	earnestness
0.01	harmony


== Keywords for Emotion ==
"-- Query: bent, recognizable, right --"
0.12	longing
0.08	earnestly
0.05	thoughtful
0.04	cool
0.03	joyful
0.02	eerie
0.02	even-tempered
0.02	optimistic
0.01	depressing
0.01	carefree
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11066-1125360z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, architectural, beige, classical, clean, detailed, elegant, essential, key, minimalist, neutral, overall, primary, second, small, thin --"
0.17	thoughtfulness
0.13	calm
0.11	heaviness
0.10	gaiety
0.09	grandeur
0.09	contemplation
0.08	rigidity
0.08	freshness
0.06	earnestness
0.05	harmony
0.04	secret
0.04	ease
0.03	abundance


== Keywords for Emotion ==
-- Query: intricate --
0.15	thoughtful
0.15	longing
0.10	even-tempered
0.09	cool
0.09	eerie
0.04	earnestly
0.04	joyful
0.04	depressing
0.04	carefree
0.03	optimistic
"0.03	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_1738z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: abundant, classical, cloudy, dark, effective, historical, key, long, modest, muted, natural, old, overall, realistic, similar, simple, small, soft, subtle, temperate, thatched, traditional, typical, visible --"
0.36	abundance
0.13	contemplation
0.13	calm
0.12	ease
0.12	thoughtfulness
0.10	gaiety
0.10	rigidity
0.09	heaviness
0.08	harmony
0.07	secret
0.07	grandeur
0.06	earnestness
0.06	freshness


== Keywords for Emotion ==
"-- Query: human, light, rural, semi --"
0.13	carefree
0.08	thoughtful
0.07	joyful
0.06	even-tempered
0.04	longing
0.04	cool
0.04	eerie
"0.04	soothing, calming"
0.04	depressing
0.03	earnestly
0.03	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_3749z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: calm, clear, cloudy, common, conducive, different, fair, good, key, muted, natural, overall, overcast, peaceful, realistic, recreational, serene, small, visible --"
0.50	calm
0.20	thoughtfulness
0.15	heaviness
0.12	contemplation
0.11	gaiety
0.10	rigidity
0.09	freshness
0.09	harmony
0.08	ease
0.06	grandeur
0.06	earnestness
0.05	secret
0.04	abundance


== Keywords for Emotion ==
"-- Query: beautiful, fluffy, gentle, human, relevant, tranquil --"
"0.64	soothing, calming"
0.40	carefree
0.33	even-tempered
0.19	joyful
0.17	earnestly
0.16	optimistic
0.16	cool
0.15	thoughtful
0.09	eerie
0.09	longing
0.08	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_7058z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: balanced, clean, compacted, detailed, harmonious, key, large, muted, natural, overall, polished, prominent, realistic, serene, soft, uneven, visible --"
0.28	harmony
0.16	contemplation
0.14	calm
0.12	thoughtfulness
0.10	freshness
0.09	gaiety
0.09	heaviness
0.07	rigidity
0.06	grandeur
0.04	secret
0.04	ease
0.04	earnestness
0.03	abundance


== Keywords for Emotion ==
"-- Query: brown, delicate, gray, intricate, lush, rugged, white --"
0.08	thoughtful
0.07	joyful
0.04	even-tempered
0.04	earnestly
0.04	longing
0.03	depressing
0.02	carefree
0.02	cool
0.01	eerie
"0.01	soothing, calming"
0.01	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9720z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, beige, cursive, detailed, key, large, overall, prominent, realistic, rectangular, simple, sketchy, spaced, thin, visible --"
0.13	contemplation
0.09	gaiety
0.08	calm
0.07	thoughtfulness
0.05	rigidity
0.05	heaviness
0.04	grandeur
0.03	earnestness
0.03	secret
0.03	ease
0.02	freshness
0.02	harmony
0.01	abundance


== Keywords for Emotion ==
"-- Query: light, personal, white --"
0.14	carefree
"0.10	soothing, calming"
0.08	thoughtful
0.08	even-tempered
0.06	longing
0.05	eerie
0.05	joyful
0.05	cool
0.04	earnestly
0.03	depressing
0.03	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_3170z_thumb-xl_output_analysis.txt
