Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_1712_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: armor --
0.79	suit of armour
0.59	armour

-- Query: background --
0.85	background

-- Query: breastplate --
0.74	breastplate (armour)

-- Query: classical painting --

-- Query: common accessory --

-- Query: common attire --

-- Query: dark background --
0.72	darkness
0.71	background

-- Query: dramatic effect --

-- Query: elaborate armor --
0.63	suit of armour

-- Query: elaborate attire --

-- Query: eyes --
0.67	eye contact

-- Query: face --

-- Query: focus --

-- Query: hair --

-- Query: helmet --

-- Query: high level --

-- Query: hilt --

-- Query: historical figure --

-- Query: historical period --

-- Query: image --

-- Query: intricate designs --
0.56	fabric

-- Query: key words --

-- Query: long wavy curls --

-- Query: motifs --

-- Query: one hand --
0.76	hand gesture

-- Query: overall aesthetic --

-- Query: overall style --

-- Query: period --

-- Query: portrait --
0.65	half-length portrait
0.52	bust (portrait)

-- Query: prominent feature --

-- Query: relaxed pose --

-- Query: setting --

-- Query: shoulder guards --

-- Query: similar patterns --

-- Query: slight smile --
0.74	smile
0.60	light

-- Query: subject --

-- Query: subjects attire --

-- Query: subjects face --

-- Query: subjects hair --

-- Query: suit --
0.83	suit
0.57	suit of armour

-- Query: sword --

-- Query: viewer --

-- Query: visor --

-- Query: way --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: indicative --

-- Query: intricate --

-- Query: key --

-- Query: noble --

-- Query: prominent --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8810z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: another material --

-- Query: arches --

-- Query: architectural details --
0.74	archway

-- Query: architectural elements --
0.77	archway

-- Query: architectural firm --
0.79	archway

-- Query: bottom --

-- Query: ceiling --

-- Query: corridor --

-- Query: decorative details --

-- Query: design --

-- Query: detailed sketch --

-- Query: end --

-- Query: far end --
0.71	far distance

-- Query: floor --

-- Query: focus --

-- Query: hallway --

-- Query: image --

-- Query: its architectural features --

-- Query: its length --

-- Query: key words --

-- Query: large window --
0.78	window

-- Query: light --
0.76	light
0.70	light reflection
0.69	incident light
0.68	reflection (light)

-- Query: lightcolored material --
0.52	light reflection
0.50	light

-- Query: lighting --
0.67	incident light
0.64	reflection (light)
0.51	light reflection

-- Query: long hallway --

-- Query: motifs --

-- Query: name --

-- Query: overall structure --

-- Query: overall style --

-- Query: possibly marble --

-- Query: rectangular opening --

-- Query: reference --

-- Query: reference point --

-- Query: sense --

-- Query: series --

-- Query: simple frame --
0.86	frame

-- Query: sketch --

-- Query: text --

-- Query: use --

-- Query: viewer --

-- Query: visual appeal --

-- Query: walls --

-- Query: window --
0.93	window


== Keywords for Association ==

== Keywords for Motive ==
-- Query: corridor --

-- Query: key --

-- Query: legible --

-- Query: likely --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_15828cz_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: air --

-- Query: another sketch --

-- Query: background --
0.85	background

-- Query: battle --

-- Query: beheading --

-- Query: bench --

-- Query: book --

-- Query: breastplate --
0.74	breastplate (armour)

-- Query: central figure --

-- Query: civilian --

-- Query: common punishment --

-- Query: cup --

-- Query: direction --

-- Query: dress --
0.91	dress

-- Query: elaborate feather decorations --
0.59	ostrich feather

-- Query: feathered helmet --

-- Query: figures --
0.59	figure seen from the back

-- Query: fine lines --

-- Query: form --

-- Query: helmet --

-- Query: her hair --

-- Query: her right hand --
0.66	hand gesture

-- Query: high level --

-- Query: his attire --

-- Query: his right hand --
0.70	hand gesture

-- Query: historical event --

-- Query: horse --

-- Query: image --

-- Query: its front legs --

-- Query: its hind legs --

-- Query: key words --

-- Query: larger narrative --

-- Query: left --

-- Query: left sketch --

-- Query: lower class --

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: member --

-- Query: military campaign --

-- Query: military officer --

-- Query: military outfit --

-- Query: motifs --

-- Query: no additional details --

-- Query: noose --

-- Query: page --

-- Query: past --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: possibly a hanging --

-- Query: possibly a peasant --
0.61	peasant, farmer (male)
0.59	peasant, farmer (female)

-- Query: presence --

-- Query: process --

-- Query: realistic style --

-- Query: rearing horse --

-- Query: scene --

-- Query: series --

-- Query: servant --

-- Query: several sketches --

-- Query: shirt --
0.80	shirt

-- Query: sketches --

-- Query: soldier --

-- Query: sword --

-- Query: their body --

-- Query: their head --

-- Query: their neck --
0.80	necklace

-- Query: these sketches --

-- Query: viewer --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)


== Keywords for Association ==

== Keywords for Motive ==
-- Query: feather --

-- Query: key --

-- Query: likely --

-- Query: military --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9286z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: balanced composition --

-- Query: central section --

-- Query: date --

-- Query: details --

-- Query: different design --

-- Query: drawing --

-- Query: essence --

-- Query: fine lines --

-- Query: focal point --

-- Query: frame --
0.85	frame

-- Query: gothic architecture --

-- Query: gothicstyle window --
0.67	window

-- Query: image --

-- Query: intricate details --

-- Query: intricate patterns --

-- Query: key words --

-- Query: left section --

-- Query: light --
0.76	light
0.70	light reflection
0.69	incident light
0.68	reflection (light)

-- Query: motifs --

-- Query: multiple vertical sections --

-- Query: other decorative elements --

-- Query: overall composition --

-- Query: pencil drawing --

-- Query: plain background --
0.61	background

-- Query: pointed arch --
0.74	archway

-- Query: realistic style --

-- Query: rectangular frame --
0.69	frame

-- Query: right section --

-- Query: series --

-- Query: shadows --
0.61	meadow

-- Query: signature --

-- Query: simpler design --

-- Query: these motifs --

-- Query: top --

-- Query: two smaller sections --

-- Query: vertical orientation --

-- Query: viewer --

-- Query: window --
0.93	window


== Keywords for Association ==

== Keywords for Motive ==
-- Query: intricate --

-- Query: key --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11254-1146528z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: all three sketches --

-- Query: background --
0.85	background

-- Query: basic shapes --

-- Query: beige color --

-- Query: beigecolored background --

-- Query: black ink --

-- Query: bottom sketch --

-- Query: center --
0.60	middle ground

-- Query: common choice --

-- Query: cursive handwriting --

-- Query: date --

-- Query: detailed drawing --

-- Query: few branches --

-- Query: few leaves --

-- Query: focus --

-- Query: handwriting --

-- Query: handwritten notes --

-- Query: image --

-- Query: its branches --

-- Query: key words --

-- Query: linework --

-- Query: middle sketch --
0.63	middle ground

-- Query: motifs --

-- Query: name --

-- Query: neutral background --
0.62	background

-- Query: neutral contrast --

-- Query: overall aesthetic --

-- Query: overall style --

-- Query: pen --

-- Query: sansserif font --

-- Query: simple drawing --

-- Query: sketch --

-- Query: sketches --

-- Query: small simple shapes --

-- Query: some text --

-- Query: text --

-- Query: three handwritten sketches --

-- Query: top one --

-- Query: top sketch --

-- Query: tree --
0.94	tree

-- Query: use --

-- Query: vertical direction --

-- Query: vertical format --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: legible --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_801vz_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: serene --
0.50	soothing, calming


== Elements of the Picture ==
-- Query: 3 analysis --
0.66	three-quarter profile

-- Query: activities --

-- Query: additional figures --

-- Query: artist --

-- Query: artistic style --

-- Query: artists notes --

-- Query: artwork --

-- Query: backdrop --
0.60	figure seen from the back

-- Query: background --
0.85	background

-- Query: barrel --
0.78	Inn, tavern

-- Query: basket --
0.98	basket

-- Query: center --
0.60	middle ground

-- Query: central figure --

-- Query: collection --

-- Query: community --

-- Query: conclusion --

-- Query: detailed depiction --

-- Query: detailed description --

-- Query: different activities --

-- Query: environment --

-- Query: glimpse --

-- Query: group --
0.68	group of people

-- Query: handwritten text --

-- Query: image --

-- Query: individuals --

-- Query: initials --

-- Query: key words --

-- Query: log --

-- Query: moment --

-- Query: motifs --

-- Query: name --

-- Query: natural elements --

-- Query: natural environment --

-- Query: natural landscape --

-- Query: natural setting --

-- Query: other objects --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: presence --

-- Query: range --

-- Query: scene --

-- Query: serene expression --

-- Query: setting --

-- Query: several logs --

-- Query: several other individuals --
0.57	group of people

-- Query: sketchy style --

-- Query: small signature --

-- Query: some handwritten text --

-- Query: textual elements --

-- Query: their face --

-- Query: their interactions --
0.55	group of people

-- Query: these figures --

-- Query: this person --
0.65	person

-- Query: this text --

-- Query: variety --

-- Query: various activities --

-- Query: various objects --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: fitting --

-- Query: key --

-- Query: legible --

-- Query: occupational --

-- Query: rural --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_16235z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: brush --

-- Query: brush strokes --

-- Query: drawing --

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: sense --

-- Query: trees --

-- Query: variety --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_bib2472iv10a_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: additional elements --

-- Query: any specific context --

-- Query: background --
0.85	background

-- Query: black lines --

-- Query: canvas --

-- Query: cap --
0.75	close-fitting cap

-- Query: drawing --

-- Query: facial features --
0.84	facial expression

-- Query: flat surface --

-- Query: focus --

-- Query: human facial features --
0.65	facial expression
0.51	smile

-- Query: image --

-- Query: key words --

-- Query: lack --

-- Query: larger work --

-- Query: likely a male --
0.56	standing man
0.51	man
0.50	patrician (male)

-- Query: lines --

-- Query: minimalist drawing --

-- Query: minimalist style --

-- Query: motifs --

-- Query: no clear indication --

-- Query: no other objects --

-- Query: part --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: persons expression --

-- Query: persons face --

-- Query: persons hair --

-- Query: persons head --

-- Query: possibly a piece --

-- Query: realistic style --

-- Query: right --

-- Query: sketch --

-- Query: standalone piece --

-- Query: study --

-- Query: their ears --

-- Query: their face --

-- Query: their forehead --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: difficult --

-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_2499z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: air --

-- Query: artist --

-- Query: background --
0.85	background

-- Query: book --

-- Query: drawing --

-- Query: essence --

-- Query: fight --

-- Query: fur --

-- Query: goats --

-- Query: image --

-- Query: key words --

-- Query: main focus --

-- Query: medium --

-- Query: midst --
0.64	middle ground

-- Query: motifs --

-- Query: no additional details --

-- Query: overall composition --

-- Query: page number --

-- Query: piece --

-- Query: playful chase --

-- Query: reference number --

-- Query: sense --

-- Query: short choppy strokes --

-- Query: simple lines --

-- Query: sketch --

-- Query: sketchy style --

-- Query: text --

-- Query: their bodies --

-- Query: their forms --

-- Query: their legs --

-- Query: top --

-- Query: two goats --
0.59	goatee

-- Query: way --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: aggressive --

-- Query: dynamic --

-- Query: key --

-- Query: legible --

-- Query: likely --

-- Query: main --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9861z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: beams --

-- Query: building --
0.79	building

-- Query: central entrance --

-- Query: chimney --
0.98	chimney
0.73	chimney, fireplace

-- Query: door --
0.73	wooden door

-- Query: drawing --

-- Query: entrance --

-- Query: essence --

-- Query: fine details --

-- Query: historical building --

-- Query: image --

-- Query: its architectural style --

-- Query: its side --

-- Query: key words --

-- Query: left --

-- Query: motifs --

-- Query: overall texture --

-- Query: pencil drawing --

-- Query: rectangular shape --

-- Query: ridge --

-- Query: roof --
0.95	roof
0.74	roof tile

-- Query: sense --

-- Query: series --

-- Query: shutter --

-- Query: simple lines --

-- Query: simple rectangular shapes --

-- Query: structure --
0.50	straw roof

-- Query: sturdy appearance --

-- Query: window sill --
0.70	window

-- Query: windows --
0.93	window

-- Query: wooden beams --
0.77	wood cladding
0.69	wooden door


== Keywords for Association ==
-- Query: ajar --


== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11863z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: drawing --

-- Query: hill --

-- Query: image --

-- Query: key words --

-- Query: landscape --

-- Query: many branches --

-- Query: motifs --

-- Query: pencil drawing --

-- Query: realistic style --

-- Query: trees --

-- Query: two trees --
0.70	tree

-- Query: white background --
0.59	background


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_15156z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: beard --
0.62	full beard

-- Query: belt --
0.95	belt
0.86	belt buckle

-- Query: candle --

-- Query: center --
0.60	middle ground

-- Query: door --
0.73	wooden door

-- Query: hat --
0.60	hat

-- Query: headdress --
0.75	dress

-- Query: her hair --

-- Query: her neck --
0.69	necklace

-- Query: her right --

-- Query: her right hand --
0.66	hand gesture

-- Query: her waist --
0.55	belt
0.53	sheath
0.53	sheath

-- Query: high collar --
0.68	stand-up collar
0.59	necklace

-- Query: his left hand --
0.63	hand gesture

-- Query: image --

-- Query: key words --

-- Query: lamp --

-- Query: large object --

-- Query: large vase --

-- Query: long beard --
0.82	full beard

-- Query: long dress --
0.66	dress

-- Query: long robe --

-- Query: long skirt --

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: motifs --

-- Query: necklace --
0.95	necklace
0.56	stand-up collar
0.55	lace cuff

-- Query: pencil drawing --

-- Query: pot --
0.50	sunspots

-- Query: realistic style --

-- Query: small object --

-- Query: tree --
0.94	tree

-- Query: viewer --

-- Query: wall --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg1721z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: attire --

-- Query: background --
0.85	background

-- Query: beard --
0.62	full beard

-- Query: blue cape --

-- Query: bottom --

-- Query: bow --

-- Query: brown cape --

-- Query: bum 12 mai --

-- Query: central figure --

-- Query: chain --
0.80	gold chain
0.57	stand-up collar
0.53	bonnet
0.52	gesture

-- Query: characters --

-- Query: clothing --

-- Query: common activities --

-- Query: crown --

-- Query: decorative border --

-- Query: decorative elements --

-- Query: defensive stance --

-- Query: distinct attire --

-- Query: floral motifs --

-- Query: frame --
0.85	frame

-- Query: gesture --
0.91	gesture

-- Query: green tunic --
0.67	tunic (uniform)

-- Query: her expression --

-- Query: her left hand --
0.58	hand gesture

-- Query: her right hand --
0.66	hand gesture

-- Query: his expression --
0.55	facial expression

-- Query: his left hand --
0.63	hand gesture

-- Query: his posture --
0.53	gesture

-- Query: his right hand --
0.70	hand gesture

-- Query: historical context --

-- Query: image --

-- Query: key words --

-- Query: left --

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: medieval life --

-- Query: medievalstyle depiction --

-- Query: medievalstyle painting --

-- Query: motifs --

-- Query: natural setting --

-- Query: painting --
0.53	half-length portrait

-- Query: right --

-- Query: social roles --

-- Query: specific date --

-- Query: staff --

-- Query: support --

-- Query: sword --

-- Query: target --

-- Query: text --

-- Query: three human figures --
0.60	three-quarter profile

-- Query: time --

-- Query: vivid depiction --

-- Query: white cape --

-- Query: white dress --
0.71	dress

-- Query: white sleeves --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)

-- Query: womans dress --
0.65	dress


== Keywords for Association ==

== Keywords for Motive ==
-- Query: determined --

-- Query: key --

-- Query: likely --

-- Query: medieval --

-- Query: noble --

-- Query: possible --

-- Query: religious --

-- Query: valuable --

-- Query: violent --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_14673vz_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: hat --
0.60	hat

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: sketch --

-- Query: stick --

-- Query: their right hand --
0.71	hand gesture


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_3438z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: drawing --

-- Query: fine lines --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: headscarf --

-- Query: her hands --

-- Query: image --

-- Query: key words --

-- Query: long dress --
0.66	dress

-- Query: motifs --

-- Query: pencil drawing --

-- Query: realistic style --

-- Query: simple landscape --

-- Query: small object --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_2272z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: overcast --


== Keywords for Emotion ==
-- Query: nostalgic --


== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: clouds --
0.82	cloud

-- Query: darker tones --
0.68	darkness

-- Query: drawing --

-- Query: essence --

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: forest --

-- Query: grass --

-- Query: image --

-- Query: key words --

-- Query: landscape --

-- Query: motifs --

-- Query: natural beauty --

-- Query: overall composition --

-- Query: overall impression --

-- Query: realistic style --

-- Query: sepia tone --

-- Query: shrubs --

-- Query: sky --
0.87	sky

-- Query: their branches --

-- Query: trees --

-- Query: use --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: effective --

-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_13702z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: serene --
0.50	soothing, calming


== Elements of the Picture ==
-- Query: back --
0.79	figure seen from the back
0.56	back of a chair

-- Query: background --
0.85	background

-- Query: dress standing --
0.78	dress
0.50	standing woman (standing people)
0.50	standing man

-- Query: exaggerated features --

-- Query: few details --

-- Query: front --
0.53	figure seen from the back

-- Query: group --
0.68	group of people

-- Query: hat --
0.60	hat

-- Query: her face --

-- Query: his face --

-- Query: image --

-- Query: key words --

-- Query: likely a family --

-- Query: line --

-- Query: long coat --
0.73	coat
0.66	coat, cloak

-- Query: long dress --
0.66	dress

-- Query: loose lines --

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: motifs --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: serene expression --

-- Query: serious expression --

-- Query: sketch --

-- Query: sketchy style --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)


== Keywords for Association ==

== Keywords for Motive ==
-- Query: humorous --

-- Query: key --

-- Query: satirical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_17313z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: background --
0.85	background

-- Query: boat --

-- Query: body --

-- Query: calming backdrop --
0.54	chimney, fireplace

-- Query: conclusion --

-- Query: darker shade --
0.63	darkness

-- Query: depiction --

-- Query: diverse forest --

-- Query: drawing --

-- Query: dynamic element --

-- Query: figures --
0.59	figure seen from the back

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: gradient --

-- Query: high level --

-- Query: horizon --

-- Query: image --

-- Query: its reflection --
0.74	light reflection
0.67	reflection (light)

-- Query: key words --

-- Query: lake --

-- Query: landscape --

-- Query: light blue --

-- Query: likely a river --
0.78	river

-- Query: medium --

-- Query: moderate amount --
0.51	middle ground

-- Query: motifs --

-- Query: muted colors --

-- Query: natural beauty --

-- Query: natural elements --

-- Query: natural setting --

-- Query: overall composition --

-- Query: possibly people --
0.72	group of people

-- Query: presence --

-- Query: realism --

-- Query: river --
0.86	river

-- Query: scene --

-- Query: scenery --

-- Query: sense --

-- Query: serene landscape --

-- Query: several trees --
0.70	tree

-- Query: sketch --

-- Query: sky --
0.87	sky

-- Query: soft lines --

-- Query: some activity --

-- Query: some figures --

-- Query: sun --

-- Query: their natural forms --

-- Query: these figures --

-- Query: top --

-- Query: trees --

-- Query: use --

-- Query: variety --

-- Query: warm glow --
0.70	glove

-- Query: water --
0.71	water
0.70	body of water

-- Query: way --

-- Query: wooded area --
0.81	wood cladding
0.62	wooden door


== Keywords for Association ==

== Keywords for Motive ==
-- Query: dynamic --

-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11716-1187944z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 3 details --
0.73	three-quarter profile

-- Query: additional notes --

-- Query: artists name --

-- Query: bottom drawing --

-- Query: bygone era --

-- Query: drawing --

-- Query: drawings --

-- Query: essence --

-- Query: fallen tower --

-- Query: flat surface --

-- Query: hill --

-- Query: image --

-- Query: key words --

-- Query: large cracks --

-- Query: motifs --

-- Query: natural landscapes --

-- Query: preliminary sketches --

-- Query: rectangular base --

-- Query: rocky outcrop --

-- Query: roof --
0.95	roof
0.74	roof tile

-- Query: ruined structure --

-- Query: ruined structures --

-- Query: series --

-- Query: small tower --

-- Query: some trees --
0.83	tree

-- Query: top drawing --

-- Query: tower --
0.64	church tower

-- Query: two drawings --

-- Query: walls --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: likely --

-- Query: rocky --

-- Query: rural --

-- Query: subject --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_6913z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: atmospheric --


== Keywords for Emotion ==
-- Query: evocative --


== Elements of the Picture ==
-- Query: any visible clouds --
0.57	cloud

-- Query: background --
0.85	background

-- Query: central focus --

-- Query: distance --
0.72	far distance

-- Query: drawing --

-- Query: essence --

-- Query: forest --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: group --
0.68	group of people

-- Query: image --

-- Query: intricate patterns --

-- Query: key words --

-- Query: lack --

-- Query: layer --

-- Query: main subject --

-- Query: meticulous attention --

-- Query: more trees --
0.71	tree

-- Query: motifs --

-- Query: other atmospheric elements --

-- Query: overall composition --

-- Query: pencil sketch --

-- Query: realism --

-- Query: scene --

-- Query: sense --

-- Query: sky --
0.87	sky

-- Query: snow --

-- Query: snowcovered ground --

-- Query: stark beauty --

-- Query: suggestion --

-- Query: tall bare trees --
0.66	tree

-- Query: texture --

-- Query: their bark --

-- Query: their branches --

-- Query: their trunks --

-- Query: touch --
0.53	physical contact

-- Query: trees --

-- Query: use --

-- Query: viewer --

-- Query: way --

-- Query: winter forest --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: effective --

-- Query: intricate --

-- Query: key --

-- Query: main --

-- Query: powerful --

-- Query: stark --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg1743z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: background --
0.85	background

-- Query: boat --

-- Query: common mode --

-- Query: conclusion --

-- Query: detailed description --

-- Query: drawing --

-- Query: essence --

-- Query: few barrels --

-- Query: focus --

